scientificName,longitude,latitude,pr_ab,dnw,dsm,lst,ndvi,.part
"Gyps africanus Salvadori, 1865",31.538954,-25.005279,1,1.669224262,350.3276062,306.5363159,142.7930908,4
"Gyps africanus Salvadori, 1865",31.884359,-25.34958,1,1.000293851,201.9380188,313.3289185,81.62438202,5
"Gyps africanus Salvadori, 1865",31.307559,-22.426246,1,1.143335938,210.6567383,308.5591125,104.0120392,1
"Gyps africanus Salvadori, 1865",31.441725,-25.418164,1,0.247376651,374.4026184,306.6590576,134.6118774,2
"Gyps africanus Salvadori, 1865",31.628717,-23.837206,1,0,231.2374725,306.6409302,116.411644,4
"Gyps africanus Salvadori, 1865",31.795143,-24.620137,1,0.674663484,306.4947205,309.6188965,104.2095413,2
"Gyps africanus Salvadori, 1865",31.880039,-25.328539,1,0,192.2578888,309.6269836,96.64366913,4
"Gyps africanus Salvadori, 1865",31.756299,-24.333919,1,2.495425463,299.8686829,302.2195129,82.87018585,3
"Gyps africanus Salvadori, 1865",31.491624,-25.429488,1,0.989506602,353.6846008,310.0161743,121.8157883,5
"Gyps africanus Salvadori, 1865",31.582964,-24.982985,1,0.667752326,290.0151367,306.7904968,127.7588959,2
"Gyps africanus Salvadori, 1865",31.604771,-24.982428,1,0.494753301,296.6742554,306.8367615,134.187149,3
"Gyps africanus Salvadori, 1865",31.434696,-23.108103,1,0.672207057,285.7615051,309.3841553,99.84634399,2
"Gyps africanus Salvadori, 1865",31.624583,-24.957917,1,1.335613489,297.7269897,306.8099365,131.679657,3
"Gyps africanus Salvadori, 1865",31.54125,-25.374583,1,1.484259844,339.714386,309.0458984,97.75445557,1
"Gyps africanus Salvadori, 1865",31.79125,-25.29125,1,1.82509923,264.9072266,307.2723083,132.0602875,3
"Gyps africanus Salvadori, 1865",31.707917,-23.957917,1,2.607081175,257.6812439,305.6599426,132.6417542,2
"Gyps africanus Salvadori, 1865",31.707917,-25.124583,1,1.668555737,300.1613464,303.7886658,143.0252686,4
"Gyps africanus Salvadori, 1865",31.874583,-25.04125,1,0.448244542,237.6018372,306.7557678,135.7060242,2
"Gyps africanus Salvadori, 1865",31.707917,-24.957917,1,0.224276364,248.7843323,305.4263611,134.19104,5
"Gyps africanus Salvadori, 1865",31.874583,-25.207917,1,2.802776337,252.2407227,304.0696411,135.1261292,4
"Gyps africanus Salvadori, 1865",31.874583,-25.124583,1,2.237628937,212.7141113,306.3600464,129.2490234,1
"Gyps africanus Salvadori, 1865",31.874583,-25.29125,1,1.118326545,231.2737122,307.5841064,102.017128,3
"Gyps africanus Salvadori, 1865",31.207917,-22.457917,1,2.02107811,293.6137695,309.4399719,120.4482193,3
"Gyps africanus Salvadori, 1865",31.29125,-22.957917,1,0.455565155,326.937439,305.3450623,121.158577,1
"Gyps africanus Salvadori, 1865",31.29125,-22.457917,1,0.457231849,238.7764587,311.2260742,101.6222839,1
"Gyps africanus Salvadori, 1865",31.207917,-22.374583,1,0.67386657,223.9853516,305.6650085,128.0475006,5
"Gyps africanus Salvadori, 1865",31.29125,-25.04125,1,0.667605221,463.7887268,310.1860046,144.6742401,4
"Gyps africanus Salvadori, 1865",31.29125,-23.79125,1,2.50545764,343.0569763,306.6061096,119.7799988,5
"Gyps africanus Salvadori, 1865",31.54125,-25.124583,1,1.334795356,377.4967346,307.598877,127.98806,5
"Gyps africanus Salvadori, 1865",31.874583,-24.874583,1,2.730384111,316.7228394,307.1539917,135.7176361,1
"Gyps africanus Salvadori, 1865",31.624583,-24.457917,1,2.818615675,409.042511,306.5197144,103.5741272,4
"Gyps africanus Salvadori, 1865",31.457917,-25.457917,1,2.999739408,459.6493225,309.1303406,131.2645264,2
"Gyps africanus Salvadori, 1865",31.957917,-25.124583,1,1.431990266,196.9314728,308.3191223,122.2484055,5
"Gyps africanus Salvadori, 1865",31.707917,-25.374583,1,0.223509312,246.7143555,307.6022949,119.3743362,1
"Gyps africanus Salvadori, 1865",31.707917,-24.124583,1,0.669834018,260.9302673,306.9051819,118.9438019,4
"Gyps africanus Salvadori, 1865",31.79125,-24.374583,1,0.901301801,285.4151917,306.4336243,106.0891876,2
"Gyps africanus Salvadori, 1865",31.874583,-25.374583,1,0.223509312,176.8465424,308.7565918,112.5927353,1
"Gyps africanus Salvadori, 1865",31.207917,-25.124583,1,1.001125216,562.2542725,304.4708252,144.9928589,3
"Gyps africanus Salvadori, 1865",31.79125,-24.874583,1,3.815240622,349.7783508,306.1989136,143.2264099,4
"Gyps africanus Salvadori, 1865",31.874583,-24.79125,1,0.224579036,259.0271606,309.180481,110.1488953,2
"Gyps africanus Salvadori, 1865",31.04125,-22.707917,1,0.494753301,445.7491455,304.8560486,135.2857056,5
"Gyps africanus Salvadori, 1865",31.54125,-23.79125,1,0.494753301,261.7123108,306.1383667,120.6376648,5
"Gyps africanus Salvadori, 1865",31.374583,-23.04125,1,0.494753301,294.8267822,309.0971985,110.8840942,3
"Gyps africanus Salvadori, 1865",31.457917,-23.457917,1,1.961241245,370.2238464,307.0962219,104.6698837,3
"Gyps africanus Salvadori, 1865",31.624583,-23.874583,1,0.670413077,257.4502258,306.1063843,108.4319611,1
"Gyps africanus Salvadori, 1865",31.54125,-23.707917,1,0.452996224,295.9179382,306.7920837,138.0683746,3
"Gyps africanus Salvadori, 1865",31.374583,-25.04125,1,2.271057367,432.5586548,308.0861816,140.6702576,2
"Gyps africanus Salvadori, 1865",31.457917,-25.04125,1,0.494753301,379.4980164,306.395752,134.2781677,4
"Gyps africanus Salvadori, 1865",31.54125,-23.874583,1,1.170228362,279.6743164,308.4958496,114.7478943,1
"Gyps africanus Salvadori, 1865",31.810708,-24.756288,1,1.731636524,304.3983765,308.0408936,120.7705154,4
"Gyps africanus Salvadori, 1865",31.55701,-23.865829,1,0.22622335,254.3923035,307.2853394,119.870079,3
"Gyps africanus Salvadori, 1865",31.514614,-25.3565,1,0.247376651,331.7124023,309.0123901,130.797699,2
"Gyps africanus Salvadori, 1865",31.514894,-25.355806,1,0.247376651,331.7124023,309.0123901,130.797699,4
"Gyps africanus Salvadori, 1865",31.514733,-25.356347,1,0.247376651,331.7124023,309.0123901,130.797699,3
"Gyps africanus Salvadori, 1865",31.669661,-24.013956,1,0.494753301,234.4236603,306.3660889,111.1195297,1
"Gyps africanus Salvadori, 1865",31.518533,-25.313293,1,3.356044054,406.4641113,308.6352844,134.3301392,4
"Gyps africanus Salvadori, 1865",31.482593,-25.421317,1,1.333322525,356.9748535,308.7102661,136.6345367,3
"Gyps africanus Salvadori, 1865",31.675741,-25.391147,1,2.354864359,269.6152954,306.5202332,120.9009094,3
"Gyps africanus Salvadori, 1865",31.6083,-25.383963,1,0.446985722,281.3551636,305.7988586,105.5917969,5
"Gyps africanus Salvadori, 1865",31.746794,-25.316332,1,0.223620206,218.4025574,310.2739258,114.9477463,5
"Gyps africanus Salvadori, 1865",31.771956,-25.2883,1,0,221.0341187,306.4459534,133.3227386,3
"Gyps africanus Salvadori, 1865",31.839094,-25.070851,1,0.51188606,198.9429779,305.4155273,126.7632523,5
"Gyps africanus Salvadori, 1865",31.836794,-25.070101,1,0.716287315,198.9362335,305.643158,127.6159744,1
"Gyps africanus Salvadori, 1865",31.547361,-25.072009,1,1.023779273,376.3421326,308.4416809,129.9580536,2
"Gyps africanus Salvadori, 1865",31.626489,-24.971833,1,0,272.7929077,307.07901,119.7727737,1
"Gyps africanus Salvadori, 1865",31.628169,-24.968168,1,0.247376651,265.3504639,307.3457336,120.0661697,2
"Gyps africanus Salvadori, 1865",31.91567,-24.381461,1,0.669207335,212.3274841,306.8302917,110.3894272,5
"Gyps africanus Salvadori, 1865",31.915498,-24.380249,1,0.868227005,215.3230743,306.8460083,111.0522385,3
"Gyps africanus Salvadori, 1865",31.759108,-24.355134,1,3.463273048,311.953064,303.7218628,73.94933319,5
"Gyps africanus Salvadori, 1865",31.692096,-24.057957,1,0.494753301,215.0853271,308.1453857,106.3200455,5
"Gyps africanus Salvadori, 1865",31.686017,-24.058886,1,0.225888237,214.2890015,306.3175659,96.72718811,5
"Gyps africanus Salvadori, 1865",31.55474,-23.988385,1,1.54581666,315.4401245,304.9248657,123.2429428,4
"Gyps africanus Salvadori, 1865",31.031997,-22.68422,1,2.23805666,470.8773499,307.3919373,136.8571625,5
"Gyps africanus Salvadori, 1865",31.032074,-22.690634,1,1.501702666,457.6103516,306.1986389,135.8920441,1
"Gyps africanus Salvadori, 1865",31.016437,-22.691686,1,2.352949381,496.9847412,305.3151855,149.1853485,4
"Gyps africanus Salvadori, 1865",31.014559,-22.692851,1,2.397618532,473.3822327,304.9750366,149.6936188,5
"Gyps africanus Salvadori, 1865",31.015654,-22.691815,1,2.352949381,496.9847412,305.3151855,149.1853485,1
"Gyps africanus Salvadori, 1865",31.01781,-22.693072,1,2.02037859,464.3623352,305.3128052,145.6725769,3
"Gyps africanus Salvadori, 1865",31.23496,-22.426032,1,1.484259844,216.7720642,307.894165,98.18753052,4
"Gyps africanus Salvadori, 1865",31.247646,-22.420334,1,0.742129922,217.2165985,310.1753845,109.5049438,2
"Gyps africanus Salvadori, 1865",31.016819,-22.700192,1,1.891535878,464.7224426,304.4516907,145.1506195,5
"Gyps africanus Salvadori, 1865",31.374208,-23.324486,1,0.742129922,387.4613953,309.2553711,101.2838287,5
"Gyps africanus Salvadori, 1865",31.310963,-23.000735,1,0.227711409,308.6872253,308.7540588,110.7253723,4
"Gyps africanus Salvadori, 1865",31.4972,-24.9887,1,1.407974124,331.8629456,306.5716248,140.1730347,5
"Gyps africanus Salvadori, 1865",31.4927,-24.9862,1,1.001632571,334.9566956,306.9658813,130.7313995,4
"Gyps africanus Salvadori, 1865",31.214,-22.4406,1,0.228645235,230.8760223,308.5657959,113.0016861,5
"Gyps africanus Salvadori, 1865",31.589127,-25.045528,1,1.49491024,352.1665955,307.0717773,128.3474884,3
"Gyps africanus Salvadori, 1865",31.944735,-25.290931,1,2.02893281,221.7752075,307.7225342,96.68593597,5
"Gyps africanus Salvadori, 1865",31.54125,-23.29125,1,1.136086822,295.7998962,305.0946045,132.4787903,5
"Gyps africanus Salvadori, 1865",31.624583,-25.374583,1,1.429386377,308.2951965,305.9031372,118.6752014,5
"Gyps africanus Salvadori, 1865",31.79125,-24.29125,1,0.669425726,272.0715332,308.2018433,94.66252136,4
"Gyps africanus Salvadori, 1865",31.707917,-24.29125,1,3.666286707,321.2416992,308.1232605,80.26507568,3
"Gyps africanus Salvadori, 1865",31.54125,-25.04125,1,0.224122271,344.3437805,308.4945984,133.5161591,3
"Gyps africanus Salvadori, 1865",31.79125,-24.124583,1,0.669834018,283.6109924,308.2654114,113.9196854,5
"Gyps africanus Salvadori, 1865",31.29125,-22.874583,1,1.843868494,367.9750366,304.0658264,151.2027588,3
"Gyps africanus Salvadori, 1865",31.874583,-24.374583,1,1.236883283,235.2636871,304.474884,103.3235474,4
"Gyps africanus Salvadori, 1865",31.79125,-24.707917,1,0,292.9446411,306.6143494,130.7598572,2
"Gyps africanus Salvadori, 1865",31.457917,-23.624583,1,0.494753301,303.1096191,306.3658142,141.2325134,1
"Gyps africanus Salvadori, 1865",31.79125,-24.624583,1,0.449759662,311.3266296,309.9530029,106.0888367,1
"Gyps africanus Salvadori, 1865",31.457917,-23.54125,1,1.360718966,337.915802,305.1309204,143.5679932,5
"Gyps africanus Salvadori, 1865",31.29125,-23.207917,1,2.105213881,355.0224304,308.3590698,98.87684631,1
"Gyps africanus Salvadori, 1865",31.207917,-22.624583,1,4.561513424,455.4827881,307.4214172,107.8212967,5
"Gyps africanus Salvadori, 1865",31.374583,-23.124583,1,0.455001861,297.3939819,309.0341492,94.08568573,2
"Gyps africanus Salvadori, 1865",31.29125,-23.29125,1,1.955685377,413.5387268,306.3638916,103.6263351,2
"Gyps africanus Salvadori, 1865",31.29125,-23.374583,1,0,395.2756958,306.2732544,115.4677277,3
"Gyps africanus Salvadori, 1865",31.957917,-25.207917,1,0,197.3768463,306.9089661,98.76115417,2
"Gyps africanus Salvadori, 1865",31.124583,-22.624583,1,1.176870584,395.7511292,308.1535645,111.4955368,5
"Gyps africanus Salvadori, 1865",31.124583,-22.457917,1,1.236883283,320.7136841,309.395813,124.1756516,2
"Gyps africanus Salvadori, 1865",31.551418,-25.066984,1,1.344465494,379.4476318,307.95755,128.765564,2
"Gyps africanus Salvadori, 1865",31.756403,-24.972898,1,0.247376651,236.7923737,303.682312,126.2845993,4
"Gyps africanus Salvadori, 1865",31.931859,-25.21166,1,1.493826389,221.0009003,310.3533936,95.01706696,4
"Gyps africanus Salvadori, 1865",31.748223,-24.966934,1,0.494753301,241.1437683,303.9194031,137.508316,1
"Gyps africanus Salvadori, 1865",31.532654,-25.021373,1,0.247376651,321.9941101,307.7313232,134.1286316,4
"Gyps africanus Salvadori, 1865",31.680867,-24.940972,1,0.775286078,268.1847229,307.5478516,138.8716736,5
"Gyps africanus Salvadori, 1865",31.690269,-24.09006,1,1.873126268,266.7503357,306.922821,123.9249496,2
"Gyps africanus Salvadori, 1865",31.016165,-22.700929,1,1.891535878,464.7224426,304.4516907,145.1506195,4
"Gyps africanus Salvadori, 1865",31.5468,-25.093672,1,3.100855827,397.475708,307.464447,129.6991882,2
"Gyps africanus Salvadori, 1865",31.174796,-22.617747,1,2.353706598,435.5323181,310.2394409,98.15625763,4
"Gyps africanus Salvadori, 1865",31.219266,-22.422561,1,0.673762321,217.2498932,309.2867126,100.4070892,1
"Gyps africanus Salvadori, 1865",31.740146,-24.39686,1,2.027572393,311.8785706,309.1411743,83.52946472,1
"Gyps africanus Salvadori, 1865",31.268598,-25.170194,1,4.229166985,602.7000122,303.9559326,146.8214111,4
"Gyps africanus Salvadori, 1865",31.619957,-24.386791,1,3.460195303,409.3981323,304.467865,79.6206665,2
"Gyps africanus Salvadori, 1865",31.637106,-24.983117,1,0.247376651,266.993866,304.6396484,132.6895447,2
"Gyps africanus Salvadori, 1865",31.687262,-24.050926,1,0.839072168,231.7194061,306.9204712,110.3924026,3
"Gyps africanus Salvadori, 1865",31.8705,-24.755122,1,0.334154069,266.6874084,308.9899902,121.700325,3
"Gyps africanus Salvadori, 1865",31.716682,-24.954424,1,0,245.621933,305.3744812,136.2705536,2
"Gyps africanus Salvadori, 1865",31.616405,-24.424364,1,2.47762084,398.9355774,307.6443481,98.28729248,5
"Gyps africanus Salvadori, 1865",31.23621,-23.935317,1,0.226102844,385.4301147,304.9526672,120.41259,3
"Gyps africanus Salvadori, 1865",31.931841,-25.211668,1,1.493826389,221.0009003,310.3533936,95.01706696,3
"Gyps africanus Salvadori, 1865",31.809038,-24.83692,1,2.518557072,318.6510925,306.6190186,126.579895,3
"Gyps africanus Salvadori, 1865",31.544005,-25.112489,1,2.325572968,373.1384583,309.3587036,132.1569672,3
"Gyps africanus Salvadori, 1865",31.716147,-24.953325,1,0,245.621933,305.3744812,136.2705536,5
"Gyps africanus Salvadori, 1865",31.717309,-24.955708,1,0.247376651,243.6426849,305.4176636,132.032135,5
"Gyps africanus Salvadori, 1865",31.790736,-24.60308,1,1.991751671,325.3614807,306.4040222,111.5969925,1
"Gyps africanus Salvadori, 1865",31.592441,-24.992414,1,0.742129922,287.9657593,306.1288452,131.3058777,3
"Gyps africanus Salvadori, 1865",31.950438,-25.189409,1,1.526949048,211.8502655,306.7268372,105.9621887,5
"Gyps africanus Salvadori, 1865",31.544035,-25.112265,1,2.325572968,373.1384583,309.3587036,132.1569672,1
"Gyps africanus Salvadori, 1865",31.716683,-24.954448,1,0.247376651,243.6426849,305.4176636,132.032135,1
"Gyps africanus Salvadori, 1865",31.950714,-25.190059,1,1.334466815,213.4680481,306.8889771,106.4718323,1
"Gyps africanus Salvadori, 1865",31.716395,-24.953789,1,0,245.621933,305.3744812,136.2705536,4
"Gyps africanus Salvadori, 1865",31.779866,-24.39335,1,0.247376651,275.6965637,307.0778809,99.61891937,4
"Gyps africanus Salvadori, 1865",31.610679,-25.299968,1,1.484259844,317.3326416,307.8175354,106.4308395,3
"Gyps africanus Salvadori, 1865",31.883958,-25.34395,1,0.833448589,199.5675659,312.0015259,89.89443207,5
"Gyps africanus Salvadori, 1865",31.219812,-22.928685,1,0.911324739,342.1071472,308.9476624,126.4925079,2
"Gyps africanus Salvadori, 1865",31.607729,-24.393709,1,2.042660713,411.2380981,306.1557312,84.7137146,1
"Gyps africanus Salvadori, 1865",31.616871,-24.428909,1,2.526493549,389.6461487,306.5734253,97.64648438,2
"Gyps africanus Salvadori, 1865",31.604724,-25.309226,1,2.473766565,330.7998352,307.4922791,108.8821945,4
"Gyps africanus Salvadori, 1865",31.738051,-25.336393,1,1.000343442,233.7201691,307.8244324,119.3703995,4
"Gyps africanus Salvadori, 1865",31.581773,-25.347804,1,1.732799649,330.3295898,307.5904541,111.4649963,2
"Gyps africanus Salvadori, 1865",31.737349,-25.33743,1,1.333785653,231.6465302,308.0514526,120.1501694,4
"Gyps africanus Salvadori, 1865",31.737992,-25.336477,1,1.000343442,233.7201691,307.8244324,119.3703995,3
"Gyps africanus Salvadori, 1865",31.528155,-25.464074,1,0.714235306,318.5328064,310.3981628,86.23007202,3
"Gyps africanus Salvadori, 1865",31.612492,-25.297401,1,1.236883283,321.4217224,308.0021973,104.6939774,5
"Gyps africanus Salvadori, 1865",31.528973,-25.463994,1,0.510610104,314.3974609,309.8388367,89.9758606,2
"Gyps africanus Salvadori, 1865",31.265599,-22.424699,1,0.545043886,214.9019318,309.3198242,95.12479401,3
"Gyps africanus Salvadori, 1865",31.881532,-25.348271,1,1.333730578,213.6109772,312.2261047,87.71662903,1
"Gyps africanus Salvadori, 1865",31.378946,-23.618872,1,4.139175415,382.9883423,305.0543823,137.0686951,4
"Gyps africanus Salvadori, 1865",31.584386,-25.336232,1,3.257504225,358.4041138,305.0178833,108.3187103,1
"Gyps africanus Salvadori, 1865",31.73814,-25.336269,1,1.000343442,233.7201691,307.8244324,119.3703995,3
"Gyps africanus Salvadori, 1865",31.398393,-24.477289,1,2.196271181,465.32547,308.7504883,106.4830246,5
"Gyps africanus Salvadori, 1865",31.16564,-23.946021,1,1.8357054,431.2981873,301.2985229,130.893219,4
"Gyps africanus Salvadori, 1865",31.577628,-25.011862,1,0.672537327,312.5176086,307.0737305,129.5411072,2
"Gyps africanus Salvadori, 1865",31.77965,-24.569307,1,4.259747028,337.9088135,304.1783752,111.6205826,1
"Gyps africanus Salvadori, 1865",31.547951,-23.697115,1,0.335416853,301.6347961,305.68573,139.7850342,5
"Gyps africanus Salvadori, 1865",31.827954,-24.440501,1,3.726279259,282.9302979,302.4266052,107.7474289,2
"Gyps africanus Salvadori, 1865",31.481186,-24.986685,1,0.224223703,311.5623169,307.0135193,134.4289703,2
"Gyps africanus Salvadori, 1865",31.833897,-24.721439,1,0.247376651,277.5890198,305.9024963,123.7250977,2
"Gyps africanus Salvadori, 1865",31.827497,-24.831575,1,0.717506707,300.3338318,306.8908691,128.6638336,1
"Gyps africanus Salvadori, 1865",31.678547,-24.944748,1,0.247376651,254.5024414,307.8430481,129.2444305,1
"Gyps africanus Salvadori, 1865",31.790159,-24.599166,1,2.237720728,325.9356995,306.5522461,111.0044632,4
"Gyps africanus Salvadori, 1865",31.713907,-24.956119,1,0.247376651,244.3877563,305.4476624,135.2537842,5
"Gyps africanus Salvadori, 1865",31.55474,-23.968497,1,3.263615608,323.1455994,305.0621338,120.1766205,2
"Gyps africanus Salvadori, 1865",31.285849,-22.428796,1,0.845782995,212.8331604,309.3555603,113.3480301,4
"Gyps africanus Salvadori, 1865",31.716118,-24.953214,1,0,245.621933,305.3744812,136.2705536,3
"Gyps africanus Salvadori, 1865",31.017213,-22.693922,1,2.205259562,468.5050964,305.1943665,148.5088806,1
"Gyps africanus Salvadori, 1865",31.739765,-24.964327,1,0.247376651,243.2175293,304.4901123,149.1547546,1
"Gyps africanus Salvadori, 1865",31.71755,-25.31481,1,0.333469808,227.127655,309.0620117,123.0465393,1
"Gyps africanus Salvadori, 1865",31.715666,-25.312044,1,0.223628402,226.6177521,308.7814941,123.3659363,4
"Gyps africanus Salvadori, 1865",31.713276,-25.309916,1,0.2236325,227.2272034,308.706665,123.1688309,3
"Gyps africanus Salvadori, 1865",31.661217,-24.947224,1,1.121482968,272.4526062,308.7862854,132.9968414,5
"Gyps africanus Salvadori, 1865",31.669899,-24.946198,1,0.2242966,259.237854,308.9277039,125.5443878,5
"Gyps africanus Salvadori, 1865",31.218582,-22.411551,1,0.336889863,223.8419037,310.9352417,105.0369644,3
"Gyps africanus Salvadori, 1865",31.933816,-25.156796,1,0,176.651886,306.385498,103.5249634,3
"Gyps africanus Salvadori, 1865",31.683858,-25.299857,1,0.666980863,262.1719971,307.1408081,111.625824,1
"Gyps africanus Salvadori, 1865",31.513201,-23.910528,1,0.742129922,321.5169067,306.2035217,116.2533875,1
"Gyps africanus Salvadori, 1865",31.792087,-24.605143,1,1.789102674,330.4943848,306.5204773,110.1852112,1
"Gyps africanus Salvadori, 1865",31.243873,-22.423752,1,1.236883283,225.1187897,308.7770081,108.1435318,2
"Gyps africanus Salvadori, 1865",31.244027,-22.423795,1,1.236883283,225.1187897,308.7770081,108.1435318,1
"Gyps africanus Salvadori, 1865",31.243847,-22.423767,1,1.236883283,225.1187897,308.7770081,108.1435318,5
"Gyps africanus Salvadori, 1865",31.307197,-22.426098,1,1.143335938,210.6567383,308.5591125,104.0120392,4
"Gyps africanus Salvadori, 1865",31.17874,-22.627063,1,2.019850254,430.1566467,308.353241,102.810524,3
"Gyps africanus Salvadori, 1865",31.15358,-22.749037,1,0.228132844,387.6177368,306.5553589,132.5172272,2
"Gyps africanus Salvadori, 1865",31.156407,-22.747238,1,0.228136554,391.0014343,306.7862549,133.0882568,1
"Gyps africanus Salvadori, 1865",31.539963,-23.203878,1,0.335992455,254.2603455,307.2548523,114.4091568,2
"Gyps africanus Salvadori, 1865",31.539978,-23.203848,1,0.335992455,254.2603455,307.2548523,114.4091568,4
"Gyps africanus Salvadori, 1865",31.53999,-23.203838,1,0.335992455,254.2603455,307.2548523,114.4091568,4
"Gyps africanus Salvadori, 1865",31.784122,-24.57893,1,3.391603708,347.9513855,304.9048157,110.783844,2
"Gyps africanus Salvadori, 1865",31.617205,-25.162979,1,4.322805882,360.9263916,307.9942932,117.0149612,4
"Gyps africanus Salvadori, 1865",31.917811,-25.120725,1,0.223979935,182.2741241,306.3740845,108.4579391,2
"Gyps africanus Salvadori, 1865",31.918931,-25.124878,1,0.54308933,191.1656799,306.1697083,108.0208664,3
"Gyps africanus Salvadori, 1865",31.100972,-22.568206,1,0.456864476,334.2179565,309.3798218,112.7918854,3
"Gyps africanus Salvadori, 1865",31.514761,-25.414728,1,2.473766565,352.5077209,308.9371338,115.8055191,4
"Gyps africanus Salvadori, 1865",31.728694,-24.389272,1,1.167427778,317.0422974,306.957428,70.11669922,3
"Gyps africanus Salvadori, 1865",31.424586,-23.098618,1,0.247376651,280.3377991,308.100647,99.96864319,1
"Gyps africanus Salvadori, 1865",31.973949,-25.232923,1,1.334302306,213.5837402,305.3748779,94.29620361,1
"Gyps africanus Salvadori, 1865",31.949088,-25.190409,1,1.334466815,213.4680481,306.8889771,106.4718323,1
"Gyps africanus Salvadori, 1865",31.781922,-25.013755,1,0.224175051,226.6289063,305.0134888,124.3570862,1
"Gyps africanus Salvadori, 1865",31.67801,-24.943293,1,0.494753301,260.3880005,308.0452576,134.2332458,2
"Gyps africanus Salvadori, 1865",31.589232,-25.033121,1,1.793108106,342.5367737,307.1019287,136.7544861,4
"Gyps africanus Salvadori, 1865",31.401515,-23.506677,1,0.516757488,352.6538391,305.7417603,137.5309448,2
"Gyps africanus Salvadori, 1865",31.735218,-24.064541,1,1.316806197,208.6463013,306.3234253,117.6914825,2
"Gyps africanus Salvadori, 1865",31.9540958,-25.2225234,0,0.989506602,211.5065155,307.8507385,102.0194626,3
"Gyps africanus Salvadori, 1865",31.69947527,-24.11089047,0,1.377153993,269.6040649,309.5464783,117.6336212,3
"Gyps africanus Salvadori, 1865",31.59837426,-24.0680497,0,0.721355021,244.9248962,305.7524414,109.217247,5
"Gyps africanus Salvadori, 1865",31.50089948,-23.59781079,0,2.946977615,341.7266846,306.56073,149.5190582,5
